Model,SFX,Chasis,Engine No.,Color code,PROD Month,PO AMS,STATUS,ETA Import
HZJ78R-RJMRS,H2,JTERB71J90F019169,1HZ    1012304,5810,202206,10949,DELIVERED,18/08/2022
HZJ78R-RJMRS,H2,JTERB71JX0F019276,1HZ    1013541,5810,202206,10949,DELIVERED,18/08/2022
HZJ79R-DKMRS,H6,JTEBB71JX0B042338,1HZ    1012682,5810,202206,10950,DELIVERED,18/08/2022
HZJ79R-DKMRS,H6,JTEBB71J90B042959,1HZ    1013806,5810,202207,,,18/08/2022
HZJ79R-DKMRS,H6,JTEBB71JX0B042842,1HZ    1013591,5810,202207,,,18/08/2022
HZJ79R-DKMRS,H6,JTEBB71J80B042757,1HZ    1013433,5810,202207,,,18/08/2022
HZJ79R-DKMRS,H6,JTEBB71J90B043044,1HZ    1013976,5810,202207,,,08/08/2022
HZJ79R-DKMRS,H6,JTEBB71JX0B042890,1HZ    1013678,5810,202207,,,18/08/2022
HZJ79R-DKMRS,H6,JTEBB71JX0B042582,1HZ    1013154,5810,202207,,,08/08/2022
HZJ79R-DKMRS,H6,JTEBB71J80B043133,1HZ    1014160,5810,202207,,,08/08/2022
HZJ79R-TJMRS,H4,JTELB71J90B043095,1HZ    1014111,5810,202207,10912,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B042844,1HZ    1013592,5810,202207,10912,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J90B042836,1HZ    1013587,5810,202207,10937,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J70B042415,1HZ    1012814,5810,202207,10937,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J70B042141,1HZ    1012343,5810,202206,11020,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J60B043099,1HZ    1014098,5810,202207,10997,DELIVERED,08/08/2022
HZJ79R-TJMRS,H4,JTELB71J70B042804,1HZ    1013524,5810,202207,11020,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J70B043175,1HZ    1014278,5810,202207,10997,DELIVERED,08/08/2022
HZJ79R-TJMRS,H4,JTELB71J90B042240,1HZ    1012526,5810,202206,11020,DELIVERED,08/08/2022
HZJ79R-TJMRS,H4,JTELB71J70B041376,1HZ    1010596,5810,202206,11020,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B041239,1HZ    1010398,5810,202206,10986,DELIVERED,08/08/2022
HZJ79R-TJMRS,H4,JTELB71J90B042593,1HZ    1013163,5810,202207,10986,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B042939,1HZ    1013782,5810,202207,11043,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B042083,1HZ    1012215,5810,202206,11043,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J90B042657,1HZ    1013267,5810,202207,11043,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71JX0B042652,1HZ    1013260,5810,202207,11043,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J70B043032,1HZ    1013969,5810,202207,11043,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71JX0B042361,1HZ    1012707,5810,202206,11075,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B042584,1HZ    1013108,5810,202207,11075,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B042925,1HZ    1013718,5810,202207,11032,DELIVERED,08/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B042455,1HZ    1012868,5810,202207,11126,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J70B042236,1HZ    1012516,5810,202206,11076,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B043024,1HZ    1013953,5810,202207,11076,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J80B041306,1HZ    1010499,5810,202206,11126,DELIVERED,18/08/2022
HZJ79R-TJMRS,H4,JTELB71J90B042318,1HZ    1012625,5810,202206,11126,DELIVERED,18/08/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993522,2GD  1247597,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993553,2GD  5260026,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993634,2GD  1245793,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993651,2GD  1245198,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993679,2GD  1247671,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993682,2GD  1248411,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993732,2GD  1248829,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993858,2GD  5261843,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993861,2GD  1249860,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993956,2GD  1250270,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504993990,2GD  1249969,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504994038,2GD  1250652,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504994105,2GD  1251433,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD504994122,2GD  1251529,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD604993402,2GD  1246662,4020,202207,,,16/09/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994734,2GD  1254765,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994748,2GD  1254053,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994659,2GD  1252713,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994712,2GD  1254199,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994726,2GD  1254278,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504994718,2GD  1254685,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994872,2GD 1254949,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994961,2GD 1256319,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994939,2GD 1255733,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704994820,2GD 1255314,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994973,2GD 1255615,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004994822,2GD 1255011,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994861,2GD 1255406,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994757,2GD 1254591,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804994857,2GD 1255397,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204994871,2GD 1254927,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994877,2GD 1254936,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994838,2GD 1255343,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604994954,2GD 1255588,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204994983,2GD 1255691,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994855,2GD 1254730,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604995084,2GD 1256679,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204994952,2GD 1255753,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804994972,2GD 1256362,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994958,2GD 1256233,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004995050,2GD 5269691,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204995003,2GD 1256300,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD904994947,2GD 1255759,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004994979,2GD 1255620,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04995055,2GD 1256424,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994863,2GD 1255376,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994942,2GD 1256291,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704994834,2GD 1255365,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704994980,2GD 1256280,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994760,2GD 1254606,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604994937,2GD 1255715,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204995048,2GD 5269870,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504995044,2GD 1256481,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994830,2GD 5268304,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994869,2GD 1255372,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504995061,2GD 1256807,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD104994859,2GD 1254893,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD104994960,2GD 1256323,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804994874,2GD 1254791,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704994848,2GD 1255563,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004994951,2GD 1255610,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704995076,2GD 1256686,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD904994821,2GD 1255006,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204995065,2GD 1256790,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994936,2GD 1255708,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704995093,2GD 1256643,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994944,2GD 1256287,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304995060,2GD 1256799,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604994758,2GD 1254614,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994829,2GD 5268214,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604994968,2GD 1256370,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704995045,2GD 1256477,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD104994828,2GD 5268414,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD104995154,2GD 1256586,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD104995056,2GD 1256433,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204994935,2GD 1256186,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804994843,2GD 1254885,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504994945,2GD 1256284,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604994985,2GD 1256340,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994990,2GD 1256350,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504995058,2GD 5269490,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604994825,2GD 1255301,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD904995080,2GD 1256681,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404995150,2GD 1254551,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504994993,2GD 1256265,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204994837,2GD 1255540,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994956,2GD 1256246,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004994884,2GD 1254777,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004995078,2GD 1256696,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD904994964,2GD 1255659,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804995099,2GD 1256887,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704995160,2GD 1255851,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604995098,2GD 1256890,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994987,2GD 1256269,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD604994999,2GD 1256444,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504994833,2GD 1255535,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804994860,2GD 1254873,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD704995157,2GD 1255818,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204995051,2GD 1256476,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304994832,2GD 1255547,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD304995043,2GD 1256485,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404995083,2GD 1256725,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204994868,2GD 1255394,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504995156,2GD 1256558,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004994853,2GD 1254711,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD104994957,2GD 1256317,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD204994756,2GD 1254013,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD904994852,2GD 1254736,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD404994841,2GD 1255516,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804995071,2GD 1256690,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD004995064,2GD 5269400,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04994827,2GD 1255330,4020,202207,,,13/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD504995853,2GD 1261634,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CDX04996030,2GD 1262371,4020,202207,,,01/10/2022
GUN125L-DTFLXV,4F,MR0DB9CD804995748,2GD 1260641,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD200186084,2GD  1249762,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD200186148,2GD  1250526,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD200186151,2GD  1250540,4020,202207,10966,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD200186215,2GD  5259260,4020,202207,10966,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD200186229,2GD  1251390,4020,202207,10966,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD200186232,2GD  1251273,4020,202207,10966,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300185798,2GD  5257060,4020,202207,10966,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300185803,2GD  5259522,4020,202207,10966,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300185865,2GD  1244282,4020,202207,10966,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300185879,2GD  1247527,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300185882,2GD  1247553,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300185946,2GD  1248179,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300186076,2GD  1249571,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300186157,2GD  1250602,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300186160,2GD  1250626,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD300186238,2GD  1250976,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400185809,2GD  1243648,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400185812,2GD  5259468,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400185874,2GD  1247072,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400185888,2GD  1247615,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400185938,2GD  1248101,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400185941,2GD  1247921,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400185955,2GD  1247211,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186006,2GD  5260444,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186071,2GD  1244840,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186085,2GD  1249710,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186149,2GD  1250519,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186152,2GD  1249448,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186166,2GD  1250683,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186216,2GD  1249558,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD400186295,2GD  1251343,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD500185799,2GD  5257043,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD500185818,2GD  1246550,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD500185883,2GD  1247521,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD500185933,2GD  1248021,4020,202207,11182,DELIVERED,16/09/2022
GUN125L-DTFLX,MA,MR0DB8CD500186449,2GD  5265382,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500186502,2GD  1254402,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500186516,2GD  1254090,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600186444,2GD  1253738,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600186511,2GD  1253889,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186453,2GD  5265499,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186503,2GD  1254181,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186517,2GD  1254448,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186520,2GD  1253880,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD800186445,2GD  1253753,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD800186509,2GD  1254067,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD900186793,2GD 1257950,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CDX00187189,2GD 1261575,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD200186778,2GD 1257362,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD300187051,2GD 1260507,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD100187050,2GD 1260568,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186789,2GD 1246477,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD000187041,2GD 1258773,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD000187038,2GD 1259543,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600186797,2GD 1257936,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD400186989,2GD 1259939,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600187190,2GD 1260268,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CDX00186916,2GD 1257970,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD200186912,2GD 1257979,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500186984,2GD 1259583,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CDX00186785,2GD 1257723,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186923,2GD 1258931,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD800187188,2GD 1260250,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD000187122,2GD 1261287,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD400186992,2GD 1259913,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD100186982,2GD 1259603,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD000186858,2GD 1258516,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CDX00186852,2GD 1258169,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500186791,2GD 1246489,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD800187045,2GD 1260485,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD100186920,2GD 1259385,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600187058,2GD 1260631,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD200186909,2GD 1259011,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500186922,2GD 1259372,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500186841,2GD 1258142,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD300187194,2GD 1260344,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CDX00187192,2GD 1261591,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD100186786,2GD 1257709,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186792,2GD 1257899,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700187134,2GD 1261812,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD800186378,2GD 1252328,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500187200,2GD 1261672,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186971,2GD 1259841,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD100186917,2GD 1259406,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD800187191,2GD 1261606,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD300186854,2GD 1258507,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CDX00186995,2GD 1260211,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500186970,2GD 1260078,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD000186987,2GD 1259597,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD000186925,2GD 1259236,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD900187118,2GD 1260865,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD800186784,2GD 1257610,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD300187129,2GD 5274737,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700187196,2GD 1262618,4020,202207,11183,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186727,2GD 1257125,4020,202207,11092,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500187116,2GD 1261301,4020,202207,11092,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD900187183,2GD 1261695,4020,202207,11092,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500187133,2GD 1261452,4020,202207,11092,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD200186859,2GD 1258597,4020,202207,11092,DELIVERED,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD000186844,2GD 1258022,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD900186969,2GD 1260084,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD200186974,2GD 1259902,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600187044,2GD 1260472,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD100187047,2GD 1260451,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500187052,2GD 1260494,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD300186918,2GD 1259401,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600187125,2GD 1261127,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD900186910,2GD 1259095,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD700186985,2GD 1259751,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD500187195,2GD 1262595,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600186783,2GD 1257135,4020,202207,,,01/10/2022
GUN125L-DTFLX,MA,MR0DB8CD600186850,2GD 1258388,4020,202207,,,01/10/2022
